id,mode,choice,cost,time
391,carpool,0,0.2480031,20.46627
391,rail,0,2.718832,60.190196
392,bus,0,1.7961473,48.463483
392,car,0,6.1550738,57.724615
392,carpool,0,2.0565154,56.11903
392,rail,1,2.4691231,33.753064
393,bus,0,2.2383236,64.618422
393,car,1,3.4676572,32.942242
393,carpool,0,0.2020492,35.002876
393,rail,0,2.4804298,41.213294
394,bus,1,1.5698219,25.978635
394,car,0,4.4712406,37.628114
394,carpool,0,1.8067624,36.155747
394,rail,0,2.2486056,51.402366
395,bus,0,1.5453872,19.982933
395,car,1,4.6073844,49.045139
395,carpool,0,0.3964134,46.80992
395,rail,0,1.7393937,19.001374
396,bus,0,2.6404718,63.650316
396,car,1,4.2616292,53.103509
396,carpool,0,0.6814101,48.563421
396,rail,0,2.7808584,58.24207
397,bus,1,2.320198,21.333207
397,car,0,5.8279345,56.090562
397,carpool,0,2.5348822,50.32926
397,rail,0,2.1256595,30.795897
398,bus,0,2.0948651,42.833675
398,car,0,2.3603927,35.853012
398,carpool,0,0.8256904,37.828293
398,rail,1,2.28682,23.527991
399,bus,1,2.3677901,31.375879
399,car,0,7.8135083,52.922274
399,carpool,0,3.0904102,55.138645
399,rail,0,2.4807527,52.352428
400,bus,0,2.2703778,69.695569
400,car,0,7.2669627,50.523506
400,carpool,0,0.8992015,47.719073
400,rail,1,2.0887827,41.64199
401,bus,0,1.8232415,56.865626
401,car,0,7.6857905,61.739832
401,carpool,1,0.7897795,60.569237
401,rail,0,2.0226833,42.140221
402,bus,0,2.0453243,23.801137
402,car,1,3.8044232,31.675662
402,carpool,0,3.0359131,31.730711
402,rail,0,2.7188595,24.383692
403,bus,1,1.6710931,23.559444
403,car,0,6.4029307,59.434431
403,carpool,0,0.9284086,55.88279
403,rail,0,1.8489861,12.759865
404,bus,0,1.7779246,42.669626
404,car,0,5.9780487,38.234825
404,carpool,0,1.798289,37.694389
404,rail,1,2.067112,23.967165
405,bus,1,1.376721,15.519329
405,car,0,5.1036568,30.054881
405,carpool,0,0.3727131,31.187938
405,rail,0,1.6741007,33.337011
406,bus,0,2.5366067,43.083933
406,car,0,7.5791392,52.907183
406,carpool,0,0.6419748,47.511515
406,rail,1,2.3198267,43.506392
407,bus,0,2.1722651,31.383124
407,car,1,4.4019498,20.377003
407,carpool,0,2.3730999,30.671515
407,rail,0,1.907437,39.792877
408,bus,1,1.8629787,37.195391
408,car,0,8.5485186,63.151187
408,carpool,0,1.8913876,61.123764
408,rail,0,2.0704606,29.19097
409,bus,0,1.8219435,38.940367
409,car,1,2.4878129,36.433482
409,carpool,0,2.7712072,40.72669
409,rail,0,1.9948801,38.508596
410,bus,0,1.9777481,66.661867
410,car,1,3.5153329,34.283454
410,carpool,0,2.487396,39.907406
410,rail,0,1.8990554,36.303298
411,bus,0,2.3878698,48.779885
411,car,1,2.4561664,28.221596
411,carpool,0,0.290121,37.549955
411,rail,0,2.1191465,48.185708
412,bus,1,1.8916245,38.771358
412,car,0,6.9413381,59.48293
412,carpool,0,0.5808593,57.553205
412,rail,0,2.3604529,35.999625
413,bus,1,2.4403442,32.684345
413,car,0,4.7250626,36.705635
413,carpool,0,1.509765,41.128574
413,rail,0,2.8833057,34.542171
414,bus,0,2.1303122,35.43807
414,car,0,7.4599455,53.649507
414,carpool,0,1.1188301,48.038074
414,rail,1,2.6474257,19.221316
415,bus,0,2.3685016,64.474545
415,car,1,3.4224825,53.231812
415,carpool,0,0.8572205,53.624124
415,rail,0,2.1369416,66.192342
416,bus,1,1.5375825,12.941615
416,car,0,4.68416,28.585953
416,carpool,0,1.586493,35.386503
416,rail,0,1.8518658,37.633554
417,bus,0,1.7606766,13.668586
417,car,1,2.0741947,25.638504
417,carpool,0,2.9551329,35.3511
417,rail,0,2.4458315,26.898398
418,bus,1,2.1956093,69.26557
418,car,0,7.7994372,58.617544
418,carpool,0,0.6281383,54.433418
418,rail,0,2.1854593,47.583089
419,bus,1,1.5513861,26.00882
419,car,0,5.0197908,44.236257
419,carpool,0,1.556358,49.22729
419,rail,0,1.853679,47.044819
420,bus,0,2.459761,45.707289
420,car,0,4.4376648,38.854593
420,carpool,0,3.0734209,42.610691
420,rail,1,2.2408022,23.638511
421,bus,0,1.835929,58.138211
421,car,0,5.7762922,33.512659
421,carpool,1,0.6493442,36.109736
421,rail,0,2.4883408,67.434778
422,bus,1,2.0083613,49.529762
422,car,0,7.8781772,55.651712
422,carpool,0,1.3175705,57.76194
422,rail,0,1.9746967,55.552545
423,bus,0,2.4967692,31.868167
423,car,0,5.8649184,28.44941
423,carpool,0,2.0361744,35.201594
423,rail,1,2.1751459,21.532775
424,bus,0,1.4690645,18.636495
424,car,0,7.3222033,50.736582
424,carpool,0,2.1048598,53.019556
424,rail,1,2.0273967,20.880028
425,bus,0,2.6305926,55.087541
425,car,1,4.6729512,26.785213
425,carpool,0,2.091476,33.096044
425,rail,0,2.5863119,29.8395
426,bus,0,2.4149361,74.525074
426,car,1,4.4696658,59.78277
426,carpool,0,1.2162379,56.729061
426,rail,0,2.204855,65.974112
427,bus,0,1.5237199,39.308093
427,car,1,5.1453866,56.98095
427,carpool,0,1.539271,56.388651
427,rail,0,1.5781162,43.628022
428,bus,1,1.6375865,14.942284
428,car,0,5.4730509,43.198196
428,carpool,0,2.9753639,44.153951
428,rail,0,2.1955515,17.580929
429,bus,0,2.408906,34.140728
429,car,0,5.9464725,55.105518
429,carpool,1,0.3520595,49.514186
429,rail,0,2.8463912,20.302708
430,bus,0,2.6642784,48.426601
430,car,1,4.2834004,29.40575
430,carpool,0,1.6990677,36.114108
430,rail,0,2.5692681,31.110976
431,bus,0,2.2609731,63.290087
431,car,0,5.1055501,53.924208
431,carpool,0,1.4957346,55.922886
431,rail,1,2.7660639,34.984247
432,bus,0,2.5533083,44.360657
432,car,1,1.9195893,24.217723
432,carpool,0,0.8352763,30.677643
432,rail,0,2.412204,59.92293
433,bus,0,1.7647013,52.208017
433,car,1,1.8210882,28.199005
433,carpool,0,1.8030797,34.279525
433,rail,0,1.7718708,58.708405
434,bus,0,2.6396596,43.719985
434,car,1,2.7151996,26.863766
434,carpool,0,1.0984242,31.414723
434,rail,0,2.3911065,24.839025
435,bus,0,2.3784357,38.499818
435,car,0,6.1476771,33.164324
435,carpool,0,1.8593466,32.42135
435,rail,1,2.5350316,22.423171
436,bus,0,2.1734322,43.723145
436,car,1,5.3087248,44.135378
436,carpool,0,2.3040677,48.40747
436,rail,0,2.6086257,45.284588
437,bus,0,2.1834773,36.046559
437,car,0,5.9892869,17.384833
437,carpool,0,3.073502,27.7231
437,rail,1,1.8445739,22.036442
438,bus,1,1.2593739,4.765345
438,car,0,5.5737957,16.771067
438,carpool,0,3.2095867,28.067445
438,rail,0,1.9128798,20.759377
439,bus,0,2.2649819,59.232776
439,car,0,5.2745338,58.296772
439,carpool,0,2.3499122,53.663776
439,rail,1,2.3121567,43.924723
440,bus,1,1.9794713,27.931009
440,car,0,4.7178593,21.937787
440,carpool,0,0.8292498,29.716534
440,rail,0,2.6062523,45.094129
441,bus,0,2.0273233,49.417157
441,car,1,3.7522973,42.742934
441,carpool,0,3.0992652,44.145697
441,rail,0,1.8856457,47.445282
442,bus,0,2.6245042,44.233499
442,car,1,4.7415099,30.278482
442,carpool,0,1.5502693,36.71321
442,rail,0,2.96172,42.723627
443,bus,0,2.1681629,49.744991
443,car,0,3.7250345,52.29685
443,carpool,1,2.3201495,47.856618
443,rail,0,2.7293522,57.545083
444,bus,1,1.8872233,16.350582
444,car,0,7.7277227,55.80517
444,carpool,0,2.4145491,52.529202
444,rail,0,2.5495452,35.4319
445,bus,0,2.0833205,35.090878
445,car,0,3.4887964,13.196111
445,carpool,1,0.6316745,22.065288
445,rail,0,2.0577502,53.287517
446,bus,0,2.2418841,25.715301
446,car,1,5.1518221,9.734367
446,carpool,0,1.4413717,17.47653
446,rail,0,1.9029454,45.0472
447,bus,0,2.3114554,30.479003
447,car,1,4.1795218,34.830776
447,carpool,0,1.6965736,33.074819
447,rail,0,2.6446454,54.092648
448,bus,0,1.8647507,47.461778
448,car,1,4.0503823,20.499338
448,carpool,0,0.256031,22.626643
448,rail,0,2.4583837,27.423472
449,bus,0,2.0660437,27.271918
449,car,0,6.9909012,48.022792
449,carpool,0,0.5151369,44.501577
449,rail,1,2.1711745,18.966319
450,bus,0,1.9003786,66.117345
450,car,1,4.5916473,29.444192
450,carpool,0,2.8911484,33.727087
450,rail,0,1.7944071,39.842459
451,bus,0,1.7546741,23.387729
451,car,1,3.2362372,16.349017
451,carpool,0,1.2068146,18.975074
451,rail,0,2.0236712,43.298276
452,bus,1,2.461495,52.404315
452,car,0,6.9327402,65.420641
452,carpool,0,1.1718606,60.481668
452,rail,0,2.612489,48.370662
453,bus,0,2.2147912,67.815635
453,car,0,6.5315094,59.566073
453,carpool,1,1.4081715,55.141406
453,rail,0,1.8563379,73.447286
